I0907 17:52:00.041070   86274 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0907 17:52:00.041860   86274 serve.go:44] Command line: ["/home/kaiser8449/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0907 17:52:00.045141   86274 life_cycle.go:135] Initializing. Architecture: "amd64", Operating system: "linux"
I0907 17:52:00.081830   86274 configuration.go:171] product updateChannel will be used
I0907 17:52:00.081872   86274 configuration.go:568] language thresholds: map[]
I0907 17:52:00.081892   86274 configuration.go:526] dataFileExtensions array: [.csv .tsv .jsonl]
I0907 17:52:00.081914   86274 configuration.go:768] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0010dc511 StopSequences:map[] DataFilePromptLines:0}
I0907 17:52:00.081978   86274 configuration.go:768] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0010dc561 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0907 17:52:00.082159   86274 configuration.go:251] Configured settings for atlasOpts: {"Project":"arc-ember","LogPrompt":true,"UseTypeoverCache":true,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0907 17:52:00.082171   86274 configuration.go:263] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:50000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 deletionCompletion:true otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I0907 17:52:00.082262   86274 configuration.go:265] Configured settings for canCancelRequests: true
I0907 17:52:00.082273   86274 configuration.go:267] Configured settings for contextPromptOpts: &{Endpoint:}
I0907 17:52:00.083725   86274 atlas.go:52] Using gRPC to access Atlas
I0907 17:52:00.087032   86274 atlas.go:112] CompleteCode request: parent:"projects/arc-ember/locations/global" request_id:"cloudcode-648796832-bc1d9c31-bacc-43eb-8f1d-b8751be10612" prompt:{experience:COMPLETE prefix:"healthcheck-1eed8d9f-d50e-45fc-9900-ca83cf9bd02b" temperature:0.2 max_output_tokens:64 expected_samples:4}
I0907 17:52:00.087477   86274 atlas.go:124] Atlas GenerateCode request ID: cloudcode-648796832-bc1d9c31-bacc-43eb-8f1d-b8751be10612
I0907 17:52:00.391331   86274 atlas.go:132] CompleteCode response: suggestions:{content:"/healthcheck-1eed8d9f-d50e-45fc-9900-ca83cf9bd02b.html" score:-8.841966}
[Error - 5:52:03 PM] Server process exited with code 0.
I0907 17:52:04.026890   86328 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0907 17:52:04.026932   86328 serve.go:44] Command line: ["/home/kaiser8449/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0907 17:52:04.028866   86328 life_cycle.go:135] Initializing. Architecture: "amd64", Operating system: "linux"
I0907 17:52:04.069859   86328 configuration.go:171] product updateChannel will be used
I0907 17:52:04.069905   86328 configuration.go:568] language thresholds: map[]
I0907 17:52:04.069926   86328 configuration.go:526] dataFileExtensions array: [.csv .tsv .jsonl]
I0907 17:52:04.069950   86328 configuration.go:768] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000d01fb1 StopSequences:map[] DataFilePromptLines:0}
I0907 17:52:04.069992   86328 configuration.go:768] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000cd8001 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0907 17:52:04.070161   86328 configuration.go:251] Configured settings for atlasOpts: {"Project":"arc-ember","LogPrompt":true,"UseTypeoverCache":true,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0907 17:52:04.070175   86328 configuration.go:263] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:50000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 deletionCompletion:true otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I0907 17:52:04.070230   86328 configuration.go:265] Configured settings for canCancelRequests: true
I0907 17:52:04.070240   86328 configuration.go:267] Configured settings for contextPromptOpts: &{Endpoint:}
I0907 17:52:04.076635   86328 atlas.go:52] Using gRPC to access Atlas
I0907 17:52:04.079054   86328 atlas.go:112] CompleteCode request: parent:"projects/arc-ember/locations/global" request_id:"cloudcode-648796832-c95332d4-7123-46de-bdec-6be0a8da84ee" prompt:{experience:COMPLETE prefix:"healthcheck-fb41fd4c-e7cf-4773-b28c-924cf8f520f6" temperature:0.2 max_output_tokens:64 expected_samples:4}
I0907 17:52:04.079471   86328 atlas.go:124] Atlas GenerateCode request ID: cloudcode-648796832-c95332d4-7123-46de-bdec-6be0a8da84ee
I0907 17:52:04.348958   86328 atlas.go:132] CompleteCode response: 
[Error - 5:52:07 PM] Server process exited with code 0.
I0907 17:52:07.397584   86367 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0907 17:52:07.397631   86367 serve.go:44] Command line: ["/home/kaiser8449/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0907 17:52:07.399514   86367 life_cycle.go:135] Initializing. Architecture: "amd64", Operating system: "linux"
I0907 17:52:07.442085   86367 configuration.go:171] product updateChannel will be used
I0907 17:52:07.442138   86367 configuration.go:568] language thresholds: map[]
