I0907 17:47:16.782918   84232 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0907 17:47:16.782981   84232 serve.go:44] Command line: ["/home/kaiser8449/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0907 17:47:16.786192   84232 life_cycle.go:135] Initializing. Architecture: "amd64", Operating system: "linux"
I0907 17:47:16.813366   84232 configuration.go:171] product updateChannel will be used
I0907 17:47:16.813407   84232 configuration.go:568] language thresholds: map[]
I0907 17:47:16.813426   84232 configuration.go:526] dataFileExtensions array: [.csv .tsv .jsonl]
I0907 17:47:16.813456   84232 configuration.go:768] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc0011603e1 StopSequences:map[] DataFilePromptLines:0}
I0907 17:47:16.813518   84232 configuration.go:768] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc001160431 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0907 17:47:16.813745   84232 configuration.go:251] Configured settings for atlasOpts: {"Project":"arc-ember","LogPrompt":true,"UseTypeoverCache":true,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0907 17:47:16.813759   84232 configuration.go:263] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:50000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 deletionCompletion:true otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I0907 17:47:16.813791   84232 configuration.go:265] Configured settings for canCancelRequests: true
I0907 17:47:16.813802   84232 configuration.go:267] Configured settings for contextPromptOpts: &{Endpoint:}
I0907 17:47:16.815411   84232 atlas.go:52] Using gRPC to access Atlas
I0907 17:47:16.819875   84232 atlas.go:112] CompleteCode request: parent:"projects/arc-ember/locations/global" request_id:"cloudcode-648796832-21bb8567-f64c-45c0-a4d9-f69dff531afa" prompt:{experience:COMPLETE prefix:"healthcheck-d5a9f7b1-9aaf-4903-a0af-c618397fa67a" temperature:0.2 max_output_tokens:64 expected_samples:4}
I0907 17:47:16.820358   84232 atlas.go:124] Atlas GenerateCode request ID: cloudcode-648796832-21bb8567-f64c-45c0-a4d9-f69dff531afa
I0907 17:47:17.125450   84232 atlas.go:132] CompleteCode response: 
[Error - 5:47:26 PM] Server process exited with code 0.
I0907 17:47:26.830526   84383 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0907 17:47:26.831365   84383 serve.go:44] Command line: ["/home/kaiser8449/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0907 17:47:26.834114   84383 life_cycle.go:135] Initializing. Architecture: "amd64", Operating system: "linux"
I0907 17:47:27.057765   84383 configuration.go:171] product updateChannel will be used
I0907 17:47:27.057817   84383 configuration.go:568] language thresholds: map[]
I0907 17:47:27.057837   84383 configuration.go:526] dataFileExtensions array: [.csv .tsv .jsonl]
