I0907 17:57:49.051437   88677 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0907 17:57:49.051488   88677 serve.go:44] Command line: ["/home/kaiser8449/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0907 17:57:49.059706   88677 life_cycle.go:135] Initializing. Architecture: "amd64", Operating system: "linux"
I0907 17:57:49.086738   88677 configuration.go:171] product updateChannel will be used
I0907 17:57:49.086782   88677 configuration.go:568] language thresholds: map[]
I0907 17:57:49.086803   88677 configuration.go:526] dataFileExtensions array: [.csv .tsv .jsonl]
I0907 17:57:49.086825   88677 configuration.go:768] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000bee441 StopSequences:map[] DataFilePromptLines:0}
I0907 17:57:49.086882   88677 configuration.go:768] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0xc000bee491 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0907 17:57:49.087139   88677 configuration.go:251] Configured settings for atlasOpts: {"Project":"arc-ember","LogPrompt":true,"UseTypeoverCache":true,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0907 17:57:49.087180   88677 configuration.go:263] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:50000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 deletionCompletion:true otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I0907 17:57:49.087237   88677 configuration.go:265] Configured settings for canCancelRequests: true
I0907 17:57:49.087247   88677 configuration.go:267] Configured settings for contextPromptOpts: &{Endpoint:}
I0907 17:57:49.088673   88677 atlas.go:52] Using gRPC to access Atlas
I0907 17:57:49.091441   88677 atlas.go:112] CompleteCode request: parent:"projects/arc-ember/locations/global" request_id:"cloudcode-648796832-75cbc752-b43a-47ce-b676-006b621ea952" prompt:{experience:COMPLETE prefix:"healthcheck-d00e5b13-4a08-4073-975f-e91ad1fdb229" temperature:0.2 max_output_tokens:64 expected_samples:4}
I0907 17:57:49.091903   88677 atlas.go:124] Atlas GenerateCode request ID: cloudcode-648796832-75cbc752-b43a-47ce-b676-006b621ea952
I0907 17:57:49.390795   88677 atlas.go:132] CompleteCode response: suggestions:{content:"\nhealthcheck-d00e5b13-4a08-4073-975f-e91a" score:-3.7781782} suggestions:{content:"/healthcheck-d00e5b13-4a08-4073-975f-e91a" score:-4.2293124}
I0907 17:57:54.838620   88677 experiments.go:132] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0907 17:57:54.838651   88677 experiments.go:121] Applied experiment flag "DuetAiCompletion__codeCompletion_triggerForDeletion" to completionOpts.deletionCompletion with value false
I0907 17:57:54.838664   88677 experiments.go:136] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0907 17:57:54.838676   88677 experiments.go:105] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0907 17:57:54.838685   88677 experiments.go:128] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0907 17:57:54.838699   88677 experiments.go:160] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0907 17:57:54.838711   88677 experiments.go:156] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
